"steps","bmi","Sex"
2569,25.9,"M"
6528,29.3,"F"
7731,26.5,"M"
11829,29.7,"M"
12894,22.2,"F"
9097,29.2,"M"
6366,28.2,"F"
6065,25.8,"M"
3634,16.8,"M"
8935,29.2,"M"
2731,30.1,"F"
9097,15.9,"M"
6366,15.7,"M"
7269,29.2,"M"
6829,20.3,"F"
6227,25.7,"M"
9097,29.3,"M"
5903,21.9,"M"
13796,17.7,"M"
6968,29.2,"M"
10764,21,"F"
9097,31.7,"F"
11667,21.9,"M"
5301,28.7,"F"
10463,31.3,"M"
9259,27.6,"F"
6968,28,"M"
903,30.1,"F"
6968,25.3,"M"
9097,17.6,"M"
3194,29.8,"F"
7269,29,"F"
10625,30.5,"F"
7593,27.7,"M"
3333,16.9,"F"
10162,29.9,"M"
6968,17.6,"M"
7894,17.7,"M"
5301,19.1,"M"
6065,27.8,"M"
9861,30.3,"F"
1366,30.7,"F"
9398,27.8,"M"
7431,17.6,"M"
8495,28,"M"
2870,28.8,"M"
602,28.4,"F"
11528,18,"M"
301,26.6,"F"
12292,17.7,"F"
9259,29.2,"F"
10926,28.1,"F"
8796,29,"M"
9097,29.1,"F"
6227,30.9,"F"
3194,29.2,"F"
3032,29,"M"
10301,31.3,"F"
7130,28.1,"M"
4861,29.5,"F"
12593,25.1,"M"
7269,28.7,"M"
6968,25.3,"F"
5764,27.2,"F"
10463,27.8,"M"
7431,32,"M"
7130,30.4,"F"
11528,17.3,"F"
9398,29.5,"M"
10926,30.2,"M"
13194,17.2,"M"
13194,17.8,"M"
5602,17.7,"F"
1204,23.8,"F"
8935,15.5,"F"
7731,29.2,"M"
11065,17.4,"F"
10162,27.1,"M"
7130,29,"F"
14560,20.4,"M"
13958,17.6,"M"
5162,19.9,"F"
1065,28.6,"M"
6667,20.7,"F"
12894,17.8,"F"
7431,21.6,"M"
6667,28.9,"F"
14560,19.7,"F"
12292,17.6,"M"
6366,25.6,"F"
5764,17.6,"F"
13657,16.7,"F"
5903,30.5,"M"
14398,17.5,"M"
8333,27.9,"M"
10463,28.5,"M"
9259,29.2,"M"
10764,27.2,"M"
11968,22.3,"F"
4699,28.8,"F"
8935,29.3,"F"
7269,29,"M"
7130,31.7,"M"
7130,29.2,"F"
9699,30.1,"F"
9398,29.5,"F"
5764,24.1,"M"
7731,26.4,"M"
9259,29.3,"F"
9560,24,"F"
10301,27.3,"M"
12731,23.7,"M"
301,30,"F"
12731,24.8,"M"
9398,27.8,"F"
9097,28.2,"M"
10764,30.3,"F"
9259,29.3,"M"
7731,29.1,"F"
5000,16.9,"M"
602,28.4,"F"
10301,19.5,"F"
7431,29.2,"M"
1366,28.9,"F"
8796,26.1,"M"
8032,22.6,"M"
7431,17.6,"M"
6366,31.4,"F"
11227,19.5,"M"
8796,25.1,"M"
12894,17.7,"M"
9259,29.2,"M"
1065,23.9,"F"
7130,29.3,"M"
9861,26.9,"M"
4398,23.6,"M"
5903,29.9,"F"
6968,29,"F"
13657,21.7,"F"
9259,28.8,"M"
